id,service_name,address,latitude,longitude,services_offered,details_url,scrape_ts,state,postcode
SVC1028,Cleanaway Bundaberg Liquid Waste Services,"46 University Drive, Bundaberg, QLD, 4670",-24.898466154218628,-24.898466154218628,Liquid waste services,https://www.cleanaway.com.au/location/bundaberg/,2024-07-26 00:07:24,QLD,4670
SVC1029,Cleanaway Burleigh Heads Industrial Waste Services,"11 Alex Fisher Drive, Burleigh Heads, QLD, 4220",-28.104142115144693,-28.104142115144693,Industrial waste services,https://www.cleanaway.com.au/location/burleigh-heads/,2024-07-26 00:07:31,QLD,4220
SVC1030,Cleanaway Cairns - Woree Liquid Waste Services,"44-46 Links Dr, Woree, QLD, 4868",-16.957918274408513,-16.957918274408513,Liquid waste services,https://www.cleanaway.com.au/location/woree/,2024-07-26 00:07:40,QLD,4868
SVC1031,Cairns Greenbank Rd,"63 Greenbank Road, Stratford, QLD, 4870",-16.8695734,-16.8695734,Office,https://www.cleanaway.com.au/location/cairns-greenbank-rd/,2024-07-26 00:07:47,QLD,4870
SVC1032,Cleanaway Campbellfield Contaminated Water and Workshop Waste Services,"126 Barry Road, Campbellfield, VIC, 3061",-37.66724202087309,-37.66724202087309,Liquid waste services,https://www.cleanaway.com.au/location/campbellfield/,2024-07-26 00:07:49,VIC,3061
SVC1033,Campbellfield ERS,"84-86 Lara Way, Campbellfield, VIC, 3061",-37.66724293021068,-37.66724293021068,Office,https://www.cleanaway.com.au/location/campbellfield-ers/,2024-07-26 00:07:54,VIC,3061
SVC1033,Campbellfield ERS,"84-86 Lara Way, Campbellfield, VIC, 3061",-37.66724293021068,-37.66724293021068,Public Waste Drop-off,https://www.cleanaway.com.au/location/campbellfield-ers/,2024-07-26 00:07:54,VIC,3061
SVC1034,Cleanaway Chadwick - Solid Waste Services,"41 Simpson Street, Chadwick, WA, 6450",-33.83934506120301,-33.83934506120301,Solid waste services,https://www.cleanaway.com.au/location/esperance-chadwick/,2024-07-26 00:08:01,WA,6450
SVC1034,Cleanaway Chadwick - Solid Waste Services,"41 Simpson Street, Chadwick, WA, 6450",-33.83934506120301,-33.83934506120301,Office,https://www.cleanaway.com.au/location/esperance-chadwick/,2024-07-26 00:08:01,WA,6450
SVC1035,Cleanaway Clarinda Carroll Road Landfill,"Carroll Road, Clarinda, VIC, 3169",-37.932723984843136,-37.932723984843136,Miscellaneous,https://www.cleanaway.com.au/location/clarinda/,2024-07-26 00:08:09,VIC,3169
SVC1036,Cleanaway Clayton South Resource Recovery Centre,"cnr Fraser Rd & Deals Rd, Clayton South, VIC, 3169",-37.94525778103721,-37.94525778103721,Solid waste services,https://www.cleanaway.com.au/location/clayton-resource-recovery-centre/,2024-07-26 00:08:14,VIC,3169
SVC1037,Cleanaway Coffs Harbour - Solid Waste Depot,"754 Pacific Hwy, Boambee, NSW, 2450",-30.34413261205187,-30.34413261205187,Solid waste services,https://www.cleanaway.com.au/location/coffs-harbour/,2024-07-26 00:08:23,NSW,2450
SVC1038,﻿Cleanaway Coolaroo Material Recovery Facility,"94 Maffra Street, Coolaroo, Vic, 3048",-37.65780523582004,-37.65780523582004,Solid waste services,https://www.cleanaway.com.au/location/coolaroo/,2024-07-26 00:08:30,VIC,3048
SVC1039,Cleanaway Craiglie - Solid Waste Services,"10 Teamsters Close, Craiglie, QLD, 4877",-16.538147,-16.538147,Solid waste services,https://www.cleanaway.com.au/location/craiglie/,2024-07-26 00:08:37,QLD,4877
SVC1040,Cleanaway Crestmead - Liquid Waste Services,"10 Platinum Street, Crestmead, QLD, 4132",-27.67874837810533,-27.67874837810533,Liquid waste services,https://www.cleanaway.com.au/location/crestmead/,2024-07-26 00:08:44,QLD,4132
SVC1041,Cleanaway Dandenong Liquid Waste Services,"88-92 Ordish Road, Dandenong South, VIC, 3175",-38.0256031576796,-38.0256031576796,Liquid waste services,https://www.cleanaway.com.au/location/dandenong-south-twt/,2024-07-26 00:08:51,VIC,3175
SVC1042,"Cleanaway Dandenong Oil, Workshop, and Parts Washer Waste Services","19-21 Berends Drive, Dandenong South, VIC, 3175",-38.02921405347477,-38.02921405347477,Liquid waste services,https://www.cleanaway.com.au/location/dandenong-south-nwo/,2024-07-26 00:08:57,VIC,3175
SVC1043,Cleanaway Dandenong South SEMTS - Solid Waste Services,"73-85 Thomas Murrell Crescent, Dandenong South, Victoria, 3175",-38.02157293522325,-38.02157293522325,Solid waste services,https://www.cleanaway.com.au/location/dandenong-semts/,2024-07-26 00:09:02,VIC,3175
SVC1043,Cleanaway Dandenong South SEMTS - Solid Waste Services,"73-85 Thomas Murrell Crescent, Dandenong South, Victoria, 3175",-38.02157293522325,-38.02157293522325,Transfer Station,https://www.cleanaway.com.au/location/dandenong-semts/,2024-07-26 00:09:02,VIC,3175
SVC1044,Dandenong Skin & Hyde,"91 Ordish Road, Dandenong, VIC, 3175",-38.0235617,-38.0235617,Office,https://www.cleanaway.com.au/location/dandenong-skin-hyde/,2024-07-26 00:09:06,VIC,3175
SVC1045,Cleanaway Dandenong South Solid Waste Depot,349 Perry Road Dandenong South VIC 3175 Australia,-38.03302757295915,-38.03302757295915,Solid waste services,https://www.cleanaway.com.au/location/dandenong-south-solid-waste-depot/,2024-07-26 00:09:14,VIC,3175
SVC1046,Cleanaway Dandenong South - Solid Waste Services,"72/76 Thomas Murrell Cres, Dandenong South, VIC, 3175",-38.02104115065446,-38.02104115065446,Solid waste services,https://www.cleanaway.com.au/location/dandenong-south/,2024-07-26 00:09:24,VIC,3175
SVC1047,Cleanaway Daniels Bibra Lake - Medical Waste Services,"19 Coolibah Way, Bibra Lake, WA, 6163",-32.11182749087542,-32.11182749087542,Cleanaway Daniels,https://www.cleanaway.com.au/location/bibra-lake/,2024-07-26 00:09:32,WA,6163
SVC1048,Cleanaway Daniels Dandenong South - Medical Waste Services,"34-36 Cahill Street, Dandenong South, VIC, 3175",-38.02640825790237,-38.02640825790237,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-dandenong/,2024-07-26 00:09:40,VIC,3175
SVC1049,Cleanaway Daniels Laverton North - Health Services,"110 Dohertys Road, Laverton North, VIC, 3026",-37.828075937035166,-37.828075937035166,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-laverton-north/,2024-07-26 00:09:47,VIC,3026
SVC1050,Cleanaway Daniel’s Mitchell – Medical Waste Services,"Building 1, 9 Sandford Street, Mitchell, ACT, 2911",-35.22250147154668,-35.22250147154668,Miscellaneous,https://www.cleanaway.com.au/location/mitchell/,2024-07-26 00:09:55,ACT,2911
SVC1051,Cleanaway Daniels Silverwater – Medical Waste Services,"41 Vore Street (Units 1 & 2, 108-120 Silverwater Rd), Silverwater, NSW, 2128",-33.83478498364579,-33.83478498364579,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-vore-street-silverwater/,2024-07-26 00:10:00,NSW,2128
SVC1052,Cleanaway Daniels Wiblin Street Silverwater – Medical Waste Services,"2-12-16 Wiblin Street, Silverwater, NSW, 2128",-33.8366922261095,-33.8366922261095,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-wiblin-street-silverwater/,2024-07-26 00:10:08,NSW,2128
SVC1053,Cleanaway Daniels Wingfield - Medical Waste Services,"44-46 Francis Rd, Wingfield, SA, 5017",-34.84472759356661,-34.84472759356661,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-wingfield/,2024-07-26 00:10:15,SA,5017
SVC1054,Cleanaway Daniels Yatala - Medical Waste Services,"Unit 4/63 Burnside Road, Yatala, QLD, 4207",-27.74922478049947,-27.74922478049947,Cleanaway Daniels,https://www.cleanaway.com.au/location/cleanaway-daniels-yatala/,2024-07-26 00:10:22,QLD,4207
SVC1055,Cleanaway Dardanup Solid Waste Services,"Lot 2, Banksia Road, Dardanup, WA, 6236",-33.42629127314418,-33.42629127314418,Solid waste services,https://www.cleanaway.com.au/location/dardanup/,2024-07-26 00:10:29,WA,6236
SVC1056,Cleanaway Darra Industrial Waste Services,"20-28 Machinery Street, Darra, QLD, 4076",-27.578280348233992,-27.578280348233992,Industrial waste services,https://www.cleanaway.com.au/location/darra/,2024-07-26 00:10:32,QLD,4076
SVC1057,Cleanaway Dawesville Solid Waste Services,"Tims Thicket Road, Dawesville, WA, 6211",-32.65237916212816,-32.65237916212816,Solid waste services,https://www.cleanaway.com.au/location/dawesville/,2024-07-26 00:10:39,WA,6211
SVC1058,Cleanaway Delacombe - Solid Waste Services,"20 Douglas Street, Delacombe, VIC, 3350",-37.57480062234263,-37.57480062234263,Solid waste services,https://www.cleanaway.com.au/location/delacombe/,2024-07-26 00:10:44,VIC,3350
SVC1058,Cleanaway Delacombe - Solid Waste Services,"20 Douglas Street, Delacombe, VIC, 3350",-37.57480062234263,-37.57480062234263,Office,https://www.cleanaway.com.au/location/delacombe/,2024-07-26 00:10:44,VIC,3350
SVC1059,Cleanaway Derby Solid Waste Services,"Lot 909 Millard Street, Derby, WA, 6728",-17.317786617399953,-17.317786617399953,Solid waste services,https://www.cleanaway.com.au/location/derby/,2024-07-26 00:10:52,WA,6728
SVC1060,Cleanaway Derwent Park MRF,"127 Derwent Park Road, Derwent Park TAS 7009",-42.8345726871458,-42.8345726871458,Solid waste services,https://www.cleanaway.com.au/location/derwent-park/,2024-07-26 00:10:59,TAS,7009
SVC1061,Cleanaway Doonan - Solid Waste Services,"561 Eumundi Noosa Rd, Doonan, QLD, 45674566",-26.435816,-26.435816,Solid waste services,https://www.cleanaway.com.au/location/noosaville/,2024-07-26 00:11:03,QLD,4567
SVC1062,Cleanaway Dubbo - Solid Waste Services,"2/2 Jannali Road, West Dubbo, NSW, 2830",-32.2415533993811,-32.2415533993811,Solid waste services,https://www.cleanaway.com.au/location/dubbo/,2024-07-26 00:11:14,NSW,2830
SVC1062,Cleanaway Dubbo - Solid Waste Services,"2/2 Jannali Road, West Dubbo, NSW, 2830",-32.2415533993811,-32.2415533993811,Office,https://www.cleanaway.com.au/location/dubbo/,2024-07-26 00:11:14,NSW,2830
SVC1063,Cleanaway Dundowran CDS Depot,"9 Industrial Ave. Dundowran, QLD, 4655",-25.295948827561027,-25.295948827561027,Solid waste services,https://www.cleanaway.com.au/location/dundowran-depot/,2024-07-26 00:11:22,QLD,4655
SVC1064,Cleanaway East Bendigo - Solid Waste Services,"63-69 Beischer Street, East Bendigo, VIC, 3551",-36.75230709865194,-36.75230709865194,Solid waste services,https://www.cleanaway.com.au/location/bendigo/,2024-07-26 00:11:27,VIC,3551
SVC1064,Cleanaway East Bendigo - Solid Waste Services,"63-69 Beischer Street, East Bendigo, VIC, 3551",-36.75230709865194,-36.75230709865194,Office,https://www.cleanaway.com.au/location/bendigo/,2024-07-26 00:11:27,VIC,3551
SVC1065,Cleanaway Eastern Creek Solids Waste Services,"1A Raffles Glade, Eastern Creek, NSW, 2766",-33.79913305824948,-33.79913305824948,Solid waste services,https://www.cleanaway.com.au/location/eastern-creek/,2024-07-26 00:11:34,NSW,2766
SVC1066,Cleanaway Emerald - Solid Waste Services,"23 Cotton View Rd, Emerald, QLD, 4720",-23.50416947847322,-23.50416947847322,Solid waste services,https://www.cleanaway.com.au/location/emerald/,2024-07-26 00:11:41,QLD,4720
SVC1067,Cleanaway Erskine Park Landfill,"85-87 Quarry Road, Erskine Park NSW 2759",-33.81832018464325,-33.81832018464325,Solid waste services,https://www.cleanaway.com.au/location/erskine-park-landfill/,2024-07-26 00:11:46,NSW,2759
SVC1068,Cleanaway Erskine Park - Solid Waste Services,"48 Quarry Road, Erskine Park, NSW, 2759",-33.81914272186035,-33.81914272186035,Solid waste services,https://www.cleanaway.com.au/location/erskine-park-solid-waste/,2024-07-26 00:11:54,NSW,2759
SVC1069,Erskine Park Transfer Station,"85-87 Quarry Road, Erskine Park, NSW, 2759",-33.8188823594222,-33.8188823594222,Transfer Station,https://www.cleanaway.com.au/location/erskine-park-transfer-station/,2024-07-26 00:11:58,NSW,2759
SVC1069,Erskine Park Transfer Station,"85-87 Quarry Road, Erskine Park, NSW, 2759",-33.8188823594222,-33.8188823594222,Office,https://www.cleanaway.com.au/location/erskine-park-transfer-station/,2024-07-26 00:11:58,NSW,2759
SVC1070,Cleanaway Geraldton-Webberton Solid Waste Services,"11 Connolly Street, Webberton , WA, 6530",-28.74827835685485,-28.74827835685485,Solid waste services,https://www.cleanaway.com.au/location/webberton/,2024-07-26 00:12:03,WA,6530
SVC1071,Cleanaway Gladstone - Industrial Waste Services,"41 Guerassimoff Road, Gladstone, QLD, 4680",-23.80979455426217,-23.80979455426217,Industrial waste services,https://www.cleanaway.com.au/location/yarwun/,2024-07-26 00:12:12,QLD,4680
SVC1072,Cleanaway Glendenning - Liquid Waste Services,"6-8 Rayben Street, Glendenning, NSW, 2761",-33.75056846092886,-33.75056846092886,Liquid waste services,https://www.cleanaway.com.au/location/glendenning/,2024-07-26 00:12:16,NSW,2761
SVC1073,Cleanaway Glendenning Municipal Collections Site,"43 Cox Place, Glendenning NSW 2761",-33.7491765448081,-33.7491765448081,Solid waste services,https://www.cleanaway.com.au/location/cox-place-glendenning/,2024-07-26 00:12:23,NSW,2761
SVC1074,Cleanaway Glenorchy Solid Waste Services,1 Mckay Avenue Glenorchy TAS 7010,-42.82819751549476,-42.82819751549476,Solid waste services,https://www.cleanaway.com.au/location/glenorchy/,2024-07-26 00:12:28,TAS,7010
SVC1075,Cleanaway Grafton Depot,"Shed 35, 160-170 North Street, Grafton, NSW, 2460",-29.670985262627195,-29.670985262627195,Miscellaneous,https://www.cleanaway.com.au/location/grafton/,2024-07-26 00:12:36,NSW,2460
SVC1076,Cleanaway Greenacre - Solid Waste Services,"44 Claremont Avenue, Greenacre, NSW, 2190",-33.901456652112174,-33.901456652112174,Solid waste services,https://www.cleanaway.com.au/location/greenacre/,2024-07-26 00:12:42,NSW,2190
SVC1077,Cleanaway Griffith - Solid Waste Services,"88 Wakaden Street, Griffith, NSW, 2680",-34.288498,-34.288498,Solid waste services,https://www.cleanaway.com.au/location/griffith/,2024-07-26 00:12:48,NSW,2680
SVC1078,Cleanaway Gympie - Solid Waste Services,"19 Dennis Little Drive, Gympie, QLD, 4570",-26.223868,-26.223868,Solid waste services,https://www.cleanaway.com.au/location/gympie/,2024-07-26 00:12:54,QLD,4570
SVC1079,Cleanaway Hallam Material Recovery Transfer Station,"39 Wedgewood Drive, Hallam, Vic, 3803",-38.0086916161689,-38.0086916161689,Transfer Station,https://www.cleanaway.com.au/location/hallam/,2024-07-26 00:13:02,VIC,3803
SVC1080,Cleanaway Heatherbrae Liquid Waste Services,"42 Heather Street, Heatherbrae, NSW, 2324",-32.78798584680819,-32.78798584680819,Liquid waste services,https://www.cleanaway.com.au/location/heatherbrae/,2024-07-26 00:13:09,NSW,2324
SVC1081,Hemmant Packaging Waste Recycling: Cardboard Paper Plastics,"94 Anton Road, Hemmant, QLD, 4174",-27.431895041434345,-27.431895041434345,Miscellaneous,https://www.cleanaway.com.au/location/hemmant/,2024-07-26 00:13:19,QLD,4174
SVC1082,Cleanaway Henderson Waste Water Treatment Facility,"24 Stuart Drive, Henderson, WA, 6166",-32.16433268677475,-32.16433268677475,Liquid waste services,https://www.cleanaway.com.au/location/henderson/,2024-07-26 00:13:25,WA,6166
SVC1083,Cleanaway Hervey Bay – MRF,"48-50 Industrial Ave.Dundowran, Hervey Bay, QLD, 4655",-25.29723080693281,-25.29723080693281,Solid waste services,https://www.cleanaway.com.au/location/dundowran/,2024-07-26 00:13:32,QLD,4655
SVC1084,Cleanaway Hervey Bay Municipal,"18-20 Ellengowan Street, Urangan, Hervey Bay, QLD, 4655",-25.316874658210253,-25.316874658210253,Solid waste services,https://www.cleanaway.com.au/location/urangan/,2024-07-26 00:13:42,QLD,4655
SVC1085,Cleanaway Holtze Solid Waste Depot,"875 Stuart Highway, Holtze, NT, 0829",-12.452588140179698,-12.452588140179698,Liquid waste services,https://www.cleanaway.com.au/location/darwin-holtze/,2024-07-26 00:13:49,NT,0829
SVC1085,Cleanaway Holtze Solid Waste Depot,"875 Stuart Highway, Holtze, NT, 0829",-12.452588140179698,-12.452588140179698,Industrial waste services,https://www.cleanaway.com.au/location/darwin-holtze/,2024-07-26 00:13:49,NT,0829
SVC1086,Cleanaway Hume - Solid Waste Services,"88 Sawmill Cct, Hume, ACT, 2620",-35.39688911546692,-35.39688911546692,Solid waste services,https://www.cleanaway.com.au/location/hume/,2024-07-26 00:13:56,ACT,2620
SVC1087,Cleanaway Inkerman - Solid Waste Services,"Landfill Waste Service Prime Road, Inkerman, SA, 5501",-34.283768033796704,-34.283768033796704,Solid waste services,https://www.cleanaway.com.au/location/inkerman/,2024-07-26 00:14:03,SA,5501
SVC1088,Cleanaway Innisfail - Solid Waste Services,"70 Goondi Mill Road, Innisfail, QLD, 4860",-17.51205952580729,-17.51205952580729,Solid waste services,https://www.cleanaway.com.au/location/innisfail/,2024-07-26 00:14:18,QLD,4860
SVC1089,Cleanaway Invermay - Liquid & Industrial Waste Services,"29 Churchill Park Dr, Invermay, TAS, 7248",-41.417534657925245,-41.417534657925245,Liquid waste services,https://www.cleanaway.com.au/location/invermay/,2024-07-26 00:14:31,TAS,7248
SVC1090,Cleanaway Kalgoorlie - Solid Waste Services,"5 Carnegie Street, Kalgoorlie, WA, 6430",-30.7858236500685,-30.7858236500685,Solid waste services,https://www.cleanaway.com.au/location/kalgoorlie-2/,2024-07-26 00:14:37,WA,6430
SVC1091,Kalgoorlie Waste Depot,"5, Carnegie St. Broadwood Western Australia, 6430",-30.78590146457046,-30.78590146457046,Miscellaneous,https://www.cleanaway.com.au/location/kalgoorlie-boulder-csw/,2024-07-26 00:14:49,WA,6430
SVC1092,Cleanaway Karratha Industrial Waste Services,"Lot 126 Tom Price Road, Cooya Pooya, WA 6714",-20.8070954635893,-20.8070954635893,Industrial waste services,https://www.cleanaway.com.au/location/karratha-industrial-services/,2024-07-26 00:15:00,WA,6714
SVC1093,Cleanaway Karratha - Solid Waste Depot,"Lot 609 Warlu Rd, Cooya Pooya WA 6714",-20.811025148568405,-20.811025148568405,Solid waste services,https://www.cleanaway.com.au/location/karratha/,2024-07-26 00:15:05,WA,6714
SVC1094,Cleanaway Katherine - Solid Waste Services,"2 Murray Street, Katherine, NT, 0850",-14.483119441103426,-14.483119441103426,Solid waste services,https://www.cleanaway.com.au/location/katherine/,2024-07-26 00:15:14,NT,0850
SVC1095,Cleanaway Katoomba – Solid Waste Services,"41 Barton Street, Katoomba, NSW, 2780",-33.70124863930182,-33.70124863930182,Solid waste services,https://www.cleanaway.com.au/location/katoomba/,2024-07-26 00:15:23,NSW,2780
SVC1095,Cleanaway Katoomba – Solid Waste Services,"41 Barton Street, Katoomba, NSW, 2780",-33.70124863930182,-33.70124863930182,Office,https://www.cleanaway.com.au/location/katoomba/,2024-07-26 00:15:23,NSW,2780
SVC1096,Cleanaway Kemps Creek Resource Recovery Park,"1725 Elizabeth Drive, Kemps Creek. NSW 2178",-33.86945869624841,-33.86945869624841,Solid waste services,https://www.cleanaway.com.au/location/cleanaway-kemps-creek-resource-recovery-park/,2024-07-26 00:15:36,NSW,2178
SVC1097,Cleanaway Kooragang - Industrial Waste Services,"19 Egret Street, Kooragang, NSW, 2304",-32.88018550749655,-32.88018550749655,Industrial waste services,https://www.cleanaway.com.au/location/kooragang-industrial/,2024-07-26 00:15:41,NSW,2304
